product_id,product_distribution_center_id
787,3
1148,5
977,7
937,7
852,7
815,7
855,7
866,7
926,7
823,7
896,7
18843,3
18883,3
18828,1
18844,3
18821,3
841,3
18853,3
18878,3
838,3
18831,1
877,3
18832,3
18809,3
18947,3
861,3
18880,1
18864,1
18884,3
19230,3
1056,1
1179,1
19726,1
19186,1
19683,1
1324,5
1298,5
18979,5
18916,5
18881,2
19382,10
19528,10
19611,10
19305,10
19457,10
818,5
1513,1
18869,6
18885,6
18969,6
19249,6
19019,6
18911,6
19135,6
18845,6
18849,6
18863,6
1185,1
19258,5
18903,5
19026,5
19053,5
1186,1
1127,1
804,1
1117,1
1105,1
19789,6
19262,6
19571,6
970,5
1280,5
1162,2
1448,2
1380,2
1503,2
1506,2
1472,4
1223,4
1457,4
1066,4
18812,4
19106,4
19121,4
18874,4
18895,4
19688,4
18827,4
18888,7
1327,7
19764,5
1486,8
1330,7
18814,2
18876,2
18978,2
18860,2
18813,2
18886,2
18820,2
1384,6
933,5
1312,1
1028,1
910,1
1088,1
1309,1
1498,1
1401,6
993,2
1237,2
1199,2
1126,2
1006,2
1264,2
1159,7
1427,7
1318,7
1154,7
1163,7
1129,7
1476,7
1221,7
1206,7
917,7
914,7
1201,7
908,5
1519,7
982,7
1125,7
1048,5
1339,4
19617,8
19037,8
19185,8
18932,8
19367,8
19359,8
19120,8
19642,8
19073,8
19108,8
19165,8
19072,8
19394,8
1358,8
1479,8
1187,8
1042,8
1081,8
1227,8
1214,8
1276,8
874,8
1037,8
1232,8
1489,2
19533,3
19408,2
19523,2
19162,2
19392,2
1242,10
1518,10
19779,4
1191,3
1170,3
1331,3
1500,3
18985,7
1441,7
13292,8
13011,8
13490,8
12872,2
13301,8
13452,8
13456,8
12770,8
13186,8
12879,8
13485,8
13267,8
13436,8
27698,9
27860,9
27523,9
27796,9
27551,9
28183,9
27814,9
27912,1
13379,5
27569,1
13122,1
27988,1
13579,5
28025,1
13384,2
27709,6
27756,6
28290,6
27839,6
27948,6
28152,6
28124,6
27980,6
27972,6
28284,6
28210,6
28136,6
12993,3
12916,3
12911,3
12883,3
13098,2
13331,2
13000,2
13315,2
13317,2
13328,2
13306,2
13146,2
13049,1
13252,1
12867,1
27490,1
27635,1
12756,1
28027,6
13367,8
13109,8
13040,8
27914,8
13275,8
13216,8
27906,8
13528,8
13183,8
13070,8
28069,8
13416,8
13385,8
27771,9
13147,3
13197,10
13105,10
13381,10
28184,6
28060,6
27791,6
27937,6
27655,6
12844,6
12902,6
27970,8
27986,8
12980,1
13214,2
13302,6
13520,4
13510,2
13221,2
13041,4
28154,10
28142,10
28212,2
28000,2
12975,2
13541,2
13291,1
27837,6
27682,6
27744,6
28021,6
13234,1
13135,1
13246,1
13026,1
12829,1
13102,1
12955,1
13231,1
12927,1
13369,1
13525,1
13309,1
13180,1
13549,1
13157,1
13404,1
13351,1
13473,1
13392,1
27829,7
13303,5
13175,4
13534,4
13440,8
13294,7
13208,7
13372,7
28040,9
27612,9
28271,9
27399,9
27403,9
28016,9
27416,9
27990,9
28077,9
27409,9
27886,9
27401,9
27583,9
28097,9
28043,9
28092,9
27534,9
27739,9
28157,9
28140,9
27867,9
27667,9
27512,9
27397,9
28108,9
28022,9
27997,9
27410,9
28087,9
27918,9
27761,9
27636,9
28104,9
13280,9
28286,9
13508,10
13018,5
13545,10
13096,10
13143,10
13235,10
13032,2
13144,7
13153,7
13259,5
12998,5
13538,5
13092,5
13457,5
13336,5
13191,5
13514,5
13006,5
13114,5
13357,5
13264,10
13378,5
28103,6
12948,8
12973,8
12946,8
13548,8
13449,8
13278,8
13107,8
12926,8
13047,8
12773,8
12965,8
13201,8
27663,8
27998,8
27699,8
27933,8
28216,8
27940,8
28096,8
27869,8
28245,8
28101,8
28297,8
27773,8
13237,5
13342,1
13133,2
13537,3
27938,4
27556,4
27702,4
13446,2
13588,2
13471,10
12873,3
13138,3
27817,2
27956,2
27865,2
13518,2
27831,9
27506,9
27623,9
27677,9
27882,9
27685,9
28094,9
27503,9
13428,3
27911,3
27736,3
27879,3
27995,3
27724,3
12738,3
13386,3
12937,3
12795,3
12767,3
13014,3
12733,3
13209,3
13240,3
12876,3
12894,3
13390,3
13376,3
13553,3
13374,3
28179,1
13503,5
13082,5
12922,5
13087,5
13101,5
13024,5
27589,1
27731,1
13587,1
12960,6
13113,6
13245,6
13325,6
13166,6
13532,6
13513,6
13288,7
28085,2
27996,2
13498,6
28171,2
28193,2
13481,6
12977,6
12823,6
12903,6
12863,6
13215,6
13160,6
13095,6
13042,6
13093,6
12984,6
12813,6
12845,6
12943,6
12843,6
13088,6
13414,6
12824,6
13387,6
13104,6
12871,6
13159,6
13117,6
28280,2
28052,3
28158,3
27582,6
27463,6
27426,6
27779,2
28198,1
13536,3
28035,5
28113,5
27726,5
13045,5
12796,5
13447,5
12774,5
12779,5
13423,5
12801,5
13021,5
12778,5
12802,5
12804,5
12811,5
13533,5
13338,5
12748,1
13287,5
13388,2
28051,10
12847,3
27901,4
28055,4
27465,4
27714,4
28228,4
27803,4
27808,4
28215,4
13395,2
28118,4
13290,3
13188,3
13566,9
27965,10
27574,10
28175,10
27772,10
27408,10
27671,10
28300,10
27929,10
27598,10
27930,10
28255,10
27884,10
27658,10
28240,8
13182,8
12821,8
13483,3
13499,1
12918,1
12721,1
13489,1
13353,1
12710,1
12974,1
12734,1
13184,1
13475,1
13126,1
13568,1
13152,1
13015,1
13226,1
12720,1
12717,1
13284,1
13055,1
13375,5
13272,3
13206,1
13140,1
28072,9
28134,9
28277,9
13407,3
13163,3
28209,4
27809,1
27983,6
28054,6
28128,3
27993,3
27915,8
27801,3
27931,3
27821,3
27516,3
13012,3
13179,3
28089,5
13256,8
13443,8
13198,8
13439,3
28024,7
13571,6
27722,6
27509,6
27595,6
27614,6
27742,6
28037,6
28178,6
28187,6
27781,6
28296,6
28182,6
27968,6
27749,6
27947,6
27786,6
28163,7
27616,6
28116,7
27828,6
28170,6
13401,4
13383,4
13229,4
28033,7
27949,7
27898,3
27957,3
28012,3
27679,3
28084,6
28225,6
13550,4
13119,4
13168,2
13324,7
28213,5
27840,5
28291,5
28032,5
28133,5
28164,5
27747,5
13285,1
13491,1
13480,1
13333,1
13110,1
13081,1
12949,1
13132,1
13056,1
13465,1
13400,1
27902,1
27992,5
27987,5
27975,5
28121,5
12820,1
27543,3
27855,2
28132,2
13270,7
13329,7
13426,6
13542,6
13253,9
13121,9
13320,9
13296,1
13393,6
28009,2
13059,1
12947,3
12953,3
27844,2
27842,2
27765,2
28220,2
27769,2
13469,1
27834,1
13254,1
13362,1
13556,1
12896,1
12711,1
12861,1
27471,1
27597,1
27545,1
27825,1
27653,1
27571,1
27460,1
27954,1
27546,1
28127,1
27813,1
27967,1
28131,1
27498,1
27634,1
27566,1
27647,1
27425,1
27979,1
27994,1
27903,1
27784,1
28234,1
27442,1
27450,1
27790,1
27530,1
28250,1
27561,1
27874,1
27452,1
27650,1
27826,1
27474,1
27443,1
27594,1
27770,1
27910,1
27605,1
27847,1
28042,1
27945,1
13217,1
27420,1
27746,4
27562,4
27776,4
12787,1
12808,1
13576,1
12758,1
13261,2
13112,2
27703,3
28105,3
27982,1
13380,2
13371,3
12969,3
12912,2
13564,2
13295,2
13429,2
13354,2
12816,2
12897,2
12990,2
13193,2
13007,2
13002,2
13043,8
13010,4
12898,4
13382,4
12800,4
12805,4
12754,4
13031,4
13085,4
13276,4
13557,4
13330,2
13344,2
27642,1
28241,1
28117,8
28122,8
27757,4
13396,1
13072,1
12848,4
27495,4
27417,4
27617,4
27446,4
27723,4
27601,4
27727,4
27943,4
27576,4
27729,4
27859,4
27919,4
27437,4
27978,4
28038,4
27787,4
27941,4
27581,4
27458,4
27480,4
27743,4
28180,4
27680,4
27835,4
27868,4
12832,4
13413,4
12841,4
12839,4
12714,4
13022,4
13572,4
13319,4
13164,4
12730,1
12704,1
13460,1
12718,6
12706,6
13417,6
13169,6
12729,6
12703,6
13454,3
13069,6
12780,6
12764,6
13151,6
13103,6
13570,6
13339,6
12727,6
12713,6
12722,6
12709,6
13263,6
12837,6
12735,6
13310,2
12789,2
28129,4
13283,9
28079,2
28076,2
13442,5
13561,5
13435,8
13516,8
13569,8
13225,8
13137,8
13165,8
12989,8
13586,8
13505,8
13593,8
13017,8
13212,8
13403,1
13258,1
13421,1
13482,2
28203,3
13099,4
12884,2
13364,2
12874,2
13530,1
12929,1
27484,4
13535,5
12934,4
13346,4
13544,9
13389,3
13025,2
13479,4
28188,7
28298,7
13540,5
13268,5
13361,5
12982,5
13573,5
13441,5
13348,5
13434,1
13424,1
13097,1
13451,1
13581,1
13594,1
13575,1
13260,1
13477,1
13223,4
13255,4
13030,4
13173,4
12942,4
12716,4
13470,4
13286,8
13493,8
13066,8
13027,4
28165,1
28099,1
27608,1
27778,3
28028,3
13242,9
13189,9
13455,9
13277,9
13141,9
13298,9
12932,9
13224,9
13515,9
13241,9
13177,9
13136,9
13150,9
13038,9
28065,2
27889,5
27694,5
27797,5
27590,5
28299,5
28238,10
28247,10
28226,10
28266,10
28287,10
28074,10
27586,1
28251,1
27861,2
27944,3
27895,5
27811,5
27593,5
27721,5
28217,5
27832,5
27539,5
28249,5
27768,5
27515,5
27564,5
27547,5
27754,5
27864,5
27905,5
27666,5
27521,5
27519,5
27760,5
27963,5
27600,5
27662,5
27497,5
27604,5
27502,5
27540,5
27621,5
27741,5
27660,5
27560,5
27625,5
27483,5
27532,5
28196,1
28168,1
28114,5
27951,5
27823,5
27508,5
28010,5
28268,5
27499,5
27875,7
27670,7
27833,7
27818,7
27795,7
28147,7
28019,7
13155,5
13554,5
13335,5
13299,5
13326,5
13432,5
13506,5
13437,5
12909,5
13203,5
12919,5
12992,5
12941,5
13251,5
13195,5
13453,5
13484,5
13205,5
13079,5
13130,5
12954,5
13398,5
13522,5
13352,5
13474,5
13271,5
13127,5
28230,10
13078,8
13304,8
13282,10
13531,10
13034,8
12983,8
12810,1
13356,3
12956,3
13057,3
27926,1
28066,1
28082,7
27932,7
28259,5
28137,7
12707,2
13415,2
27848,1
27838,1
27802,1
13086,8
27405,8
27661,8
27396,8
27673,8
27407,8
27849,8
28292,8
27728,8
27716,8
27568,8
27824,8
27544,8
28100,8
27764,8
27676,8
28227,8
27451,8
27609,8
28018,8
13297,8
12712,8
27557,9
28224,4
27596,1
27633,1
27720,1
27883,1
13063,4
13080,7
28161,7
28036,7
28270,7
28267,7
28006,7
28253,7
27816,7
27792,7
28285,8
13181,8
12740,8
27640,3
28237,8
28254,8
28185,8
13174,8
13003,8
28208,8
27577,8
27632,8
27810,8
27715,8
27501,8
28275,8
27700,8
27921,8
27429,8
27439,8
27412,8
28056,8
27973,8
28115,8
27920,8
27733,8
28144,8
27904,8
13148,8
12739,8
12928,8
12726,8
28088,8
27665,8
28190,8
27587,8
28090,8
27535,8
27610,8
28031,8
28252,8
27607,8
28236,8
27800,8
27645,8
27528,8
27482,8
27526,8
27740,8
27775,8
28289,8
13091,8
13318,8
13552,8
12875,8
12776,2
12775,2
12854,2
12836,2
12759,2
12792,2
28014,2
28005,2
13487,4
12737,1
13156,1
13154,1
13200,1
28002,8
27774,8
27793,8
27690,8
28020,8
28011,8
27493,8
27971,8
28041,8
27711,8
28156,8
27683,8
27514,8
28274,8
27799,8
27500,8
28075,8
27783,8
27953,8
27934,8
28003,8
28262,8
27691,8
27418,8
27404,8
27643,8
27891,8
27542,8
28123,8
27678,8
27750,8
27908,8
27780,8
27475,8
28181,8
27494,8
27613,8
27706,8
27630,1
27946,1
27788,2
27565,2
27684,2
27459,2
27708,2
27819,2
27701,2
27602,2
27657,2
28221,2
27654,2
28070,8
12961,6
12857,6
13265,9
13341,5
27854,6
13089,1
28067,1
27877,7
13125,5
13560,8
28078,2
28219,2
13218,3
13035,3
13433,3
13462,3
13391,3
27841,3
13321,10
28278,9
28207,9
28174,9
28146,9
28269,9
27907,9
27893,9
28176,9
27806,9
28111,9
28126,9
27549,9
27453,9
27441,9
27876,9
27936,9
28086,9
27984,9
27656,9
27899,9
28283,9
27555,9
27718,9
27591,9
27489,9
27511,9
27467,9
28162,9
28169,9
28272,9
27525,9
27472,9
27518,9
27615,9
27411,9
28263,9
28155,9
27763,9
28235,9
27567,9
28057,9
28194,9
27649,9
27669,9
27689,9
28279,9
28138,9
27430,9
28044,9
28004,9
27969,9
27433,9
27592,9
27719,9
27717,9
27738,9
28195,9
27491,9
28068,9
27913,9
27435,9
28061,9
27637,9
28160,9
27852,9
28229,9
28261,9
27888,9
28192,9
27536,9
27638,9
28073,9
27830,9
28107,9
27584,9
27751,9
27507,9
27398,9
27851,9
28026,9
28233,9
27955,9
27924,9
27619,9
27857,9
27858,9
27603,9
27925,9
27964,9
27553,9
27805,9
28030,9
27927,9
27687,9
27681,9
27563,9
27853,9
27836,9
27977,9
27785,9
27856,9
28023,9
28242,8
27961,8
28200,8
27688,8
27974,8
27735,8
27695,8
27950,8
27704,8
28166,8
28130,8
28015,8
27675,8
27696,8
27710,8
27622,8
28102,8
28143,2
13176,7
13029,7
12793,7
12944,7
13418,7
12825,7
13065,7
13033,7
13430,7
12749,7
12913,7
13359,7
13397,7
12917,7
12923,7
12981,7
13366,10
28239,10
27989,10
27881,10
27900,10
28197,10
27782,10
27991,10
28231,10
28150,10
13230,2
13248,2
12760,3
12930,3
13134,10
28293,8
28199,8
27897,8
28232,8
27985,8
28064,8
27887,8
27892,8
27939,8
27863,8
28218,8
13037,1
13377,10
28045,6
27578,1
28288,1
28098,1
27846,1
27767,1
27872,1
27999,1
28186,1
27755,1
28273,1
28265,1
28264,1
27798,1
28095,1
13551,1
13274,1
13083,1
13090,1
13422,1
13300,1
12769,7
12822,7
12798,4
13589,2
13504,2
13207,2
13084,2
13450,2
12878,2
13060,2
13521,2
13044,2
13494,2
13410,2
13461,2
13111,2
12725,2
12951,2
12935,2
13073,2
12819,2
12880,2
13562,2
13281,2
12991,2
13409,2
13327,2
13243,2
13463,2
13313,2
13322,2
13013,2
12708,2
12705,2
12723,2
12818,2
13145,2
13131,2
13360,2
13249,2
27758,1
27958,1
28017,1
27916,1
28001,1
27862,1
27692,1
28125,1
28135,1
27922,1
28282,6
27822,6
27804,6
27952,6
28139,6
27449,6
28120,6
28294,6
28008,6
28062,6
27917,6
27730,6
28049,6
28177,4
28110,4
13323,2
13458,5
13419,5
13405,6
13559,3
12987,2
13244,2
13492,2
13406,4
13345,4
12736,4
13438,4
13046,4
12995,4
13074,4
13005,4
12890,4
13115,4
12972,4
12994,4
13408,4
12830,4
12931,4
12809,4
13591,4
13517,4
13062,4
13495,4
12842,4
13004,4
12799,4
13363,4
12892,4
13199,4
12957,4
13171,4
13236,4
13486,4
12988,4
12963,4
12855,4
12814,4
13185,4
13411,1
12797,1
12846,1
13373,10
13051,10
13008,10
12835,10
13337,1
13279,10
13192,1
12895,1
12766,1
12908,1
13222,5
13580,5
13009,6
12904,3
12747,3
12986,3
13124,3
13020,3
13585,3
13307,3
13334,4
12715,4
13399,4
13106,8
13064,8
13061,2
12860,2
13162,2
13472,1
13507,1
27686,4
27794,4
27942,3
13123,3
13211,4
13204,4
12771,4
12887,4
12732,4
12785,4
12741,4
12761,4
13213,4
27707,4
27533,4
27705,4
13050,4
13476,4
13028,4
12997,4
27504,4
27461,4
27866,4
27517,4
28276,4
28058,4
27580,4
27725,4
27421,4
27548,4
27492,4
27476,4
27628,4
27486,4
27428,4
27438,4
27468,4
27524,4
28048,4
27434,4
27573,4
27488,4
28145,4
27520,4
27513,4
27732,4
27745,4
27455,4
27456,4
27454,4
27624,4
27485,4
27479,4
27496,4
27444,4
27697,4
27646,4
27477,4
27559,4
27422,4
27419,4
27478,4
27440,4
27436,4
27570,4
27762,4
27759,4
27890,4
27462,4
27843,4
27880,4
27469,4
27432,4
28257,4
27431,4
27464,4
28059,4
27541,4
27627,4
27470,4
27554,4
27648,4
27652,4
28081,4
27620,4
27611,4
27845,4
27448,4
27505,4
27664,4
27659,4
27789,4
27962,4
28258,4
27585,4
27737,4
27618,4
13340,4
13053,4
12781,4
12728,4
12731,4
12772,4
28047,4
13116,4
13478,4
12959,4
13129,4
12888,4
12851,4
13118,4
12864,4
12885,4
13019,4
13016,4
13308,4
12906,4
13048,4
12970,4
13227,4
12791,4
13497,4
13402,4
12996,4
12925,4
12849,4
12744,4
12962,4
12782,4
13161,4
13365,4
12891,4
12920,4
13187,4
13075,4
12806,4
12784,4
12763,4
13547,4
12945,4
12889,4
12783,4
12971,4
12828,4
13108,4
12862,4
12893,4
13076,4
12976,4
12743,4
12869,4
12858,4
12838,4
12827,4
12910,4
12952,4
12745,4
12905,4
13257,4
12852,4
13094,4
12938,4
12755,4
12790,4
13305,4
12834,4
12866,4
12940,4
12907,4
13071,4
13316,4
12865,4
13001,4
13142,4
12901,4
12924,4
12968,4
12881,4
12859,4
13565,4
13172,4
12933,4
12921,4
13233,4
12978,4
12831,4
12742,4
12833,4
12868,4
12752,6
12936,9
13558,10
27807,6
27870,1
27641,1
27909,1
27873,1
13120,1
12999,1
13567,1
12985,10
13445,2
13370,2
13488,3
13466,3
13459,2
13578,2
12899,2
12886,2
12840,2
13167,2
13425,7
13262,7
13511,7
13355,7
12939,7
13128,7
12817,7
13158,7
12765,7
12966,7
12877,7
12915,7
13036,7
12958,7
13427,5
13448,5
13358,5
13100,5
13444,5
13509,8
27734,1
27527,1
28214,4
12807,1
27481,1
13052,1
27487,1
27599,1
27976,1
27537,1
27674,1
27960,1
28204,1
27529,1
27457,1
27812,1
27510,1
27552,1
27445,1
27466,1
28039,1
28167,1
13350,1
12850,1
12967,1
12815,1
12750,1
13312,1
12803,1
13190,1
12746,1
12768,1
12762,1
12794,1
12757,1
13077,1
13202,8
13555,8
13347,8
12914,8
27959,6
27558,1
28091,3
27712,3
28246,3
27752,3
28053,3
28083,3
28173,6
13496,3
12786,2
12751,2
28172,2
27878,2
27753,2
13273,3
28148,2
28202,2
28281,2
12719,2
13149,2
13501,2
27606,4
27672,4
13467,4
28119,4
13592,4
13590,4
12979,9
13431,6
13539,3
13529,3
13178,3
13500,3
13343,3
13054,3
13210,1
28206,10
28243,10
27827,1
12826,1
27538,3
13368,3
13068,3
28029,5
28295,5
28244,5
28191,9
28159,9
27935,9
13194,6
13543,6
13527,6
13239,6
13232,6
13584,6
13563,4
13577,4
13219,4
13293,4
13512,4
13196,4
13394,4
13170,4
13582,4
13420,4
13314,4
12870,4
28260,4
28201,4
27693,4
28093,4
27550,4
27629,4
27631,4
27575,4
28223,4
27413,4
27588,4
27427,4
27766,4
28050,4
27473,4
27820,4
27626,4
27447,4
28106,4
27928,4
27644,4
27850,4
27896,4
27395,4
27414,4
27531,4
27423,4
27415,4
27424,4
27639,4
27651,4
27748,4
27572,4
28071,4
27579,4
27871,4
27966,4
28109,4
27522,4
28151,8
28149,8
13250,3
28189,2
12753,5
13269,5
12856,1
13228,6
13519,6
13583,6
13266,6
13468,1
13289,1
12788,1
13332,1
13523,1
13238,1
12777,1
12853,1
13574,1
12964,3
13311,10
13526,4
13220,4
13023,3
12900,1
13546,1
13464,1
13349,6
13058,1
12812,1
13247,1
28153,3
28141,3
27777,3
27668,3
28063,3
12724,3
27923,10
28112,5
13412,5
13502,5
13039,5
12950,8
27393,5
27402,5
28013,5
28256,5
27713,5
28211,5
27894,5
28007,5
27981,5
27394,5
28248,5
28046,5
28205,5
28222,5
28034,5
27815,5
27885,5
188,2
570,5
94,5
463,5
101,5
93,5
494,5
16,5
668,5
572,5
646,5
297,2
401,6
16629,10
697,4
16515,6
16942,1
16030,10
16053,10
16063,10
16037,10
765,1
768,1
16213,2
16022,4
16072,4
15996,4
16875,1
271,1
567,1
634,1
449,2
16180,4
16106,4
17008,4
16799,2
736,9
16314,9
16965,9
231,1
259,9
709,9
741,9
512,9
425,9
241,9
368,9
558,9
537,9
165,9
525,9
387,9
130,9
184,9
330,9
160,9
762,9
600,9
576,9
260,9
655,9
321,9
346,9
417,9
367,9
427,9
528,9
492,9
293,9
439,9
375,9
89,9
478,9
120,9
495,9
442,9
320,9
281,9
164,9
212,9
507,9
274,9
326,9
276,9
384,9
583,9
403,9
703,9
210,9
550,9
201,9
406,9
146,9
124,9
199,9
759,9
423,9
218,9
405,9
325,9
141,9
662,9
404,9
369,9
420,9
202,9
632,9
279,9
221,9
627,9
258,9
548,9
750,9
747,9
226,9
704,9
166,9
176,9
524,9
433,9
557,9
294,9
366,9
364,9
633,9
644,9
679,9
273,9
332,9
458,9
157,9
227,9
207,9
328,9
490,9
337,9
611,9
422,9
744,9
278,9
16993,6
485,6
16116,6
204,2
148,2
16950,2
16365,2
16272,2
16968,2
9,2
715,2
65,2
14,2
694,2
504,2
51,2
16756,4
573,8
666,8
584,8
16278,8
484,8
339,8
338,8
16837,8
701,8
16302,8
617,8
16819,8
618,8
16529,8
721,8
523,8
693,8
647,8
631,8
16313,4
16666,5
641,6
381,6
674,6
409,6
706,6
590,6
371,6
780,6
562,7
100,9
20,2
40,2
107,2
5,2
31,2
16736,10
16911,10
16897,10
733,10
732,10
16797,3
16841,8
17051,8
16492,8
16834,8
16946,8
16786,8
682,8
16584,8
16372,8
16878,8
16621,8
16299,8
16153,8
16247,8
16850,8
16596,8
564,8
16512,8
16585,2
16580,2
16574,2
16553,2
16528,2
16453,2
16464,2
16149,2
448,6
16836,1
16707,1
16690,1
132,1
191,1
306,1
16364,9
16818,2
16806,3
249,8
203,4
578,8
416,3
83,3
716,3
96,8
85,8
16577,2
47,6
95,6
4,6
17045,8
559,4
469,4
719,4
240,4
121,4
197,4
513,4
623,4
351,4
772,4
350,4
482,4
144,4
230,4
261,4
275,4
437,4
145,4
122,4
392,4
136,4
16047,4
16270,4
16138,10
16150,10
16261,9
19,9
16939,9
16032,9
16077,9
16098,9
497,3
609,3
724,3
723,3
99,1
16566,4
540,7
16172,4
16829,3
16398,3
16979,3
16477,3
16375,3
16835,9
16353,3
16069,3
16080,3
764,7
16790,9
16303,9
16963,9
16623,7
16470,2
16626,2
16441,3
16164,8
16073,8
16004,8
15995,8
16052,8
16650,8
16726,8
16014,8
16048,8
16752,8
16588,8
16002,8
16006,8
16084,8
16241,8
296,8
17,8
729,8
702,8
554,8
3,8
653,8
16892,3
16113,3
16117,3
16308,3
16394,3
16662,3
16433,3
16530,3
16639,3
16783,3
17020,3
29,3
79,3
50,3
2,3
106,3
38,3
10,3
48,3
61,3
62,3
117,3
87,3
84,3
16328,1
16277,4
16267,4
16893,4
17019,6
16480,6
16800,3
16230,3
16334,3
16523,3
16142,3
16540,3
16531,3
16202,3
16280,3
16741,3
16171,3
16940,3
16387,3
16181,3
16200,3
16147,3
16612,3
16295,3
16645,3
16891,3
16516,3
16802,3
16909,3
16097,3
16336,3
16431,3
16254,3
16152,3
16124,3
16474,3
16143,3
16259,3
16641,3
16126,3
16593,3
16192,3
16287,3
16111,3
